"ACTION","REWARD","A0","A1","A2","V"
"1","-0.04039999999999987","0.00492","0.020335","-0.035583","0.00316689"
"2","-0.040599999999999865","0.00396925","0.0208453","-0.0347166","0.00669316"
"2","-0.040799999999999864","0.0040915","0.0174841","-0.0314276","0.00765638"
"2","-0.04099999999999986","0.00561314","0.0149281","-0.0296543","0.00567587"
"1","-0.04119999999999986","0.00592066","0.0150491","-0.02961","0.00472237"
"0","-0.04139999999999986","0.00591038","0.0158452","-0.0301554","0.00406855"
"0","-0.04159999999999986","0.00629679","0.016598","-0.0301927","0.0022341"
"1","-0.04179999999999986","0.00612408","0.018208","-0.0309181","0.00216661"
"0","-0.04199999999999986","0.005716","0.0191923","-0.0320483","0.00341765"
"1","-0.042199999999999856","0.00541029","0.0190563","-0.0319163","0.004773"
"1","-0.042399999999999854","0.00555012","0.0179475","-0.0310888","0.00517788"
"1","-0.04259999999999985","0.00587039","0.0161239","-0.0304372","0.00434614"
"0","-0.04279999999999985","0.00635146","0.0153253","-0.0306482","0.00483122"
"0","-0.04299999999999985","0.00667119","0.0142051","-0.0305773","0.00345684"
"0","-0.04319999999999985","0.0066705","0.0147416","-0.0317778","0.00243793"
"2","-0.04339999999999985","0.00614783","0.0161694","-0.033229","0.00281042"
"1","-0.04359999999999985","0.00547425","0.0170945","-0.0338082","0.0042222"
"0","-0.043799999999999846","0.00490301","0.0175847","-0.0337766","0.00625669"
"0","-0.043999999999999845","0.00500953","0.0155993","-0.0320137","0.0063223"
"2","-0.044199999999999844","0.00590387","0.014034","-0.0307007","0.0048064"
"2","-0.04439999999999984","0.00659712","0.0139419","-0.0309434","0.00315606"
"2","-0.04459999999999984","0.00602899","0.0165826","-0.032945","0.00330338"
"1","-0.04479999999999984","0.00547701","0.017927","-0.0336217","0.00346954"
"1","-0.04499999999999984","0.00483769","0.0189552","-0.0336477","0.00484695"
"0","-0.04519999999999984","0.00469723","0.0173767","-0.0317859","0.00638247"
"2","-0.045399999999999836","0.0050956","0.0160054","-0.0300973","0.00667469"
"0","-0.045599999999999835","0.00573771","0.0149356","-0.029265","0.00515055"
"0","-0.045799999999999834","0.00637678","0.0144241","-0.0297481","0.00238134"
"1","-0.04599999999999983","0.0062322","0.0161257","-0.0316583","0.00149557"
"2","-0.04619999999999983","0.00547592","0.0181044","-0.0330439","0.00277457"
"1","-0.04639999999999983","0.00449999","0.0195769","-0.0329792","0.00594735"
"2","-0.04659999999999983","0.00471849","0.0173194","-0.0307858","0.00634979"
"0","-0.04679999999999983","0.00529164","0.0161618","-0.0296045","0.00602546"
"1","0.27611","0.00617811","0.0146859","-0.0291865","0.00350611"
"0","0.27749","0.00824887","0.0137131","-0.0327533","0.0134829"
"0","0.007320000000000007","0.00833619","0.0104123","-0.0314453","0.0129378"
"1","0.007150000000000006","0.0091052","0.0108529","-0.0338797","0.014802"
"0","0.006980000000000006","0.00880031","0.0124657","-0.0379334","0.0179394"
"0","0.006810000000000005","0.00756028","0.00933319","-0.0376662","0.0136186"
"0","0.006640000000000005","0.00583668","0.010209","-0.0402805","0.0108929"
"0","0.006470000000000005","0.00357643","0.0129763","-0.043394","0.0124088"
"1","0.0063000000000000035","0.00144112","0.0139707","-0.0437537","0.0154431"
"0","0.0061300000000000035","0.00055368","0.0122384","-0.0418198","0.0178785"
"1","0.005960000000000003","-9.74396e-07","0.0129642","-0.0400497","0.021374"
"2","0.005790000000000002","0.00067141","0.0100895","-0.0361888","0.0221404"
"2","0.005620000000000002","0.00307468","0.00403426","-0.0323759","0.0176755"
"2","0.005450000000000002","0.00417814","0.0060483","-0.0350665","0.0128835"
"2","0.005280000000000001","0.00387459","0.00743691","-0.037958","0.00875091"
"0","1.1033600000000001","0.00174011","0.0145682","-0.0436414","0.0144564"
"2","0.01319","0.000966717","0.0132312","-0.042486","0.0209123"
"1","0.5561200000000001","0.0009654","0.0079177","-0.0380433","0.0238016"
"0","0.01595","0.00170553","0.0044063","-0.0349924","0.017009"
"1","0.015780000000000002","0.00245784","0.00386446","-0.0369143","0.0148727"
"0","0.015609999999999999","0.00268356","0.00501693","-0.040597","0.017389"
"1","0.01544","0.000818522","0.00777207","-0.0431368","0.0149447"
"1","0.015269999999999995","-0.00130386","0.0108765","-0.0450058","0.0170472"
"0","0.015100000000000002","-0.00259327","0.010154","-0.0413722","0.0180627"
"0","0.014929999999999997","-0.000732729","0.00735361","-0.0405256","0.0206075"
"1","0.014759999999999999","0.000783503","0.00425929","-0.038784","0.0192602"
"1","0.014589999999999995","0.00225172","0.00264348","-0.0386649","0.0160105"
"1","0.01442","0.0023193","0.00589644","-0.0416985","0.0146586"
"0","0.6496000000000001","0.000623938","0.00986889","-0.0437866","0.018315"
"0","0.01943","0.000149554","0.00834503","-0.0427217","0.0230574"
"1","0.019259999999999992","0.000763083","0.00578923","-0.0408207","0.0232673"
"2","0.01909","0.000903127","0.00309369","-0.0391591","0.0198854"
"2","0.018919999999999996","0.000390293","0.00570777","-0.0412936","0.0148193"
"1","0.018749999999999996","-0.00069547","0.00773803","-0.0433268","0.0169567"
"2","0.018579999999999992","-0.000977224","0.0103885","-0.045324","0.0217252"
"0","0.018409999999999996","-0.00115701","0.00927342","-0.0434141","0.0247157"
"0","0.018239999999999992","-0.000373459","0.00627065","-0.040774","0.024294"
"0","0.018069999999999996","0.000974328","0.00431752","-0.0399248","0.0214042"
"2","0.01789999999999999","0.00150971","0.00527361","-0.041499","0.0191829"
"1","0.017729999999999996","0.000634129","0.00814378","-0.0437708","0.0193781"
"2","0.017559999999999992","-0.000505397","0.0100493","-0.0445348","0.021753"
"2","0.017389999999999992","-0.0010671","0.010334","-0.0439734","0.021853"
"2","0.01721999999999999","-0.000891821","0.0075518","-0.0417264","0.0207508"
"1","0.017049999999999996","-0.000114693","0.00547025","-0.0401484","0.0191602"
"0","0.01687999999999999","-5.16706e-05","0.00573125","-0.0382133","0.01499"
"2","0.016709999999999992","0.000724556","0.00773702","-0.0406659","0.015284"
"0","0.016539999999999985","0.000473319","0.00958061","-0.0417868","0.017244"
"1","0.016369999999999992","-0.00026462","0.00928933","-0.0384441","0.0172344"
"1","0.01619999999999999","0.00040326","0.00826222","-0.0362372","0.0160576"
"1","0.01602999999999999","0.00200841","0.00808203","-0.0379962","0.0162637"
"1","0.015859999999999985","0.00190079","0.00928292","-0.0390456","0.0171195"
"0","0.015689999999999992","0.00155604","0.00991353","-0.0391277","0.0181644"
"0","0.015519999999999989","0.0009131","0.0079128","-0.0375348","0.0164187"
"2","0.01534999999999999","0.000781102","0.00768159","-0.0381955","0.0145169"
"1","1.30678","0.000249703","0.00906367","-0.0402355","0.0143519"
"2","0.026609999999999988","0.00015871","0.0118323","-0.0424688","0.0188809"
"2","0.026439999999999988","-4.66635e-05","0.0112097","-0.0412005","0.0243716"
"0","0.026269999999999984","0.00154727","0.00566907","-0.0375573","0.0247096"
"0","0.026099999999999988","0.00281183","0.00487139","-0.0380983","0.0180028"
"2","0.025929999999999984","0.00211832","0.00851863","-0.0413612","0.0154407"
"2","0.025759999999999988","0.000445356","0.00955366","-0.0413427","0.0157617"
"2","0.02558999999999998","-0.000187092","0.00900396","-0.0401785","0.0163377"
"0","0.025419999999999984","-0.000381887","0.00847289","-0.0389541","0.0173189"
"1","0.025249999999999984","-0.000577141","0.00920535","-0.0392995","0.017154"
"1","0.025079999999999984","-0.000839196","0.00991007","-0.0394385","0.0174825"
"2","0.02490999999999998","-0.000516728","0.00862528","-0.037866","0.0170668"
"1","0.024739999999999984","0.000130363","0.00883403","-0.0385512","0.0149051"
"2","0.02456999999999998","9.11031e-06","0.00929246","-0.0387532","0.0155199"
"2","0.024399999999999984","0.000582212","0.00927298","-0.0398414","0.0143922"
"1","0.02422999999999998","-2.99197e-05","0.01029","-0.0396334","0.0156623"
"2","0.02405999999999998","-0.000456339","0.0104432","-0.0402379","0.0179566"
"2","0.02388999999999998","-0.000438426","0.00911127","-0.0383412","0.0166246"
"1","0.02371999999999998","0.00049225","0.00803848","-0.0387354","0.0181545"
"2","0.023549999999999977","0.00100021","0.00706041","-0.0389965","0.0174787"
"0","0.02337999999999998","0.000434102","0.00844706","-0.0406651","0.0156806"
"2","0.02320999999999998","-9.66886e-05","0.00956231","-0.041843","0.0172781"
"0","0.02303999999999998","-0.000877873","0.00962061","-0.041467","0.0166016"
"0","0.022869999999999977","-0.000927215","0.0102228","-0.0420197","0.0188697"
"2","0.02269999999999998","-0.000856717","0.00940389","-0.0412588","0.0199318"
"1","0.02252999999999998","-0.000437816","0.00820002","-0.0405063","0.0195849"
"0","0.02235999999999998","-0.00078778","0.0105795","-0.0409752","0.0170268"
"2","0.022189999999999977","-0.000658139","0.0114566","-0.0408076","0.0191414"
"0","0.02201999999999998","-0.000283811","0.0106713","-0.039448","0.0199676"
"1","0.02184999999999998","-0.000122868","0.00944838","-0.0382911","0.0179191"
"1","0.02167999999999998","5.55849e-05","0.00946094","-0.0382929","0.0166204"
"0","0.021509999999999977","0.000527879","0.0101961","-0.0382659","0.0170541"
"0","0.02133999999999998","-5.74733e-05","0.00896108","-0.0370357","0.0148661"
"1","0.02116999999999998","-0.000175264","0.00915102","-0.0375505","0.0134646"
"0","0.02099999999999998","-0.000620706","0.0100751","-0.0383486","0.013128"
"2","0.020829999999999977","-0.00148275","0.0122705","-0.0393326","0.013638"
"0","0.02065999999999998","-0.00207896","0.0127465","-0.0385688","0.0156229"
"1","0.02048999999999998","-0.00140924","0.00954518","-0.0355926","0.0162264"
"0","0.02031999999999998","-0.00017223","0.0078145","-0.0335266","0.0121816"
"2","0.020149999999999977","0.000202475","0.010742","-0.0361694","0.0101875"
"0","0.019979999999999977","-0.000486655","0.0138691","-0.0378685","0.0120824"
"2","0.019809999999999977","-0.000668874","0.0124291","-0.0357586","0.0141833"
"0","0.019639999999999977","0.000134232","0.0100871","-0.0338644","0.0131866"
"2","0.019469999999999973","0.00124176","0.0111584","-0.034073","0.0110259"
"2","0.019299999999999977","0.0014133","0.0135338","-0.0347395","0.00906699"
"1","0.019129999999999973","0.000775797","0.0153264","-0.0354594","0.0087463"
"2","0.018959999999999977","0.000640865","0.0157257","-0.0344189","0.00894962"
"2","0.01878999999999997","0.000433181","0.0158967","-0.0331156","0.0102051"
"1","0.01861999999999997","0.00186765","0.013597","-0.0304574","0.00913148"
"2","0.01844999999999997","0.00349407","0.0120569","-0.0287639","0.00679544"
"2","0.01827999999999997","0.00480599","0.0121391","-0.0292826","0.00476484"
"1","0.018109999999999966","0.00483075","0.0140987","-0.0305185","0.00376489"
"2","0.01793999999999997","0.00463638","0.016199","-0.0319406","0.00268633"
"0","0.017769999999999966","0.00397816","0.018121","-0.0320513","0.00460222"
"2","0.01759999999999997","0.00426312","0.0173882","-0.0308583","0.00586939"
"1","0.017429999999999963","0.00509696","0.0156067","-0.0292616","0.00549958"
"1","0.017259999999999963","0.00583465","0.0144373","-0.028207","0.00388663"
"0","0.017089999999999963","0.00637868","0.0146682","-0.0290721","0.00213034"
"0","0.016919999999999963","0.00610331","0.0162671","-0.0301024","0.00245605"
"0","0.01674999999999996","0.00567207","0.0172605","-0.0305159","0.00355074"
"1","0.016579999999999963","0.0054629","0.0171681","-0.0300558","0.00447417"
"1","0.01640999999999996","0.00578265","0.0163038","-0.0292751","0.00453104"
"0","0.016239999999999963","0.0059465","0.0158001","-0.0295788","0.00525027"
"1","0.016069999999999956","0.00626866","0.0160606","-0.0298133","0.00522517"
"1","0.015899999999999956","0.00653325","0.0153971","-0.029612","0.00365089"
"0","-0.03300000000000001","0.00669126","0.0156501","-0.03045","0.00243013"
"1","-0.013200000000000009","0.0061622","0.0169183","-0.031391","0.00185739"
"0","-0.013400000000000009","0.00547529","0.0182079","-0.0320736","0.00278224"
"1","-0.01360000000000001","0.00535204","0.0185275","-0.0322738","0.00502857"
"2","-0.01380000000000001","0.00545215","0.0167031","-0.0303179","0.00712815"
"2","-0.01400000000000001","0.00637784","0.0140266","-0.0284325","0.00606524"
"2","-0.014200000000000011","0.00736563","0.0134842","-0.0291798","0.00251145"
"0","-0.014400000000000012","0.00681491","0.0155704","-0.0310742","0.000474551"
"1","-0.014600000000000012","0.00594855","0.0183876","-0.0333888","0.00239285"
"1","-0.014800000000000013","0.00512983","0.0190926","-0.0332637","0.00519895"
"0","-0.015000000000000013","0.00490619","0.0175167","-0.0309926","0.00570276"
"1","-0.015200000000000014","0.00589021","0.0158343","-0.0299715","0.00541224"
"1","-0.015400000000000014","0.00684836","0.0146678","-0.0298061","0.0039818"
"1","-0.015600000000000015","0.00693052","0.0150354","-0.0301445","0.00306934"
"1","-0.015800000000000015","0.00609444","0.0166255","-0.0313445","0.00306198"
"2","-0.016000000000000014","0.00567611","0.0164444","-0.0310902","0.00371376"
"1","-0.016200000000000013","0.00601362","0.0165164","-0.0311358","0.00359342"
"0","-0.016400000000000012","0.00577345","0.0162464","-0.0309675","0.00370106"
"0","-0.01660000000000001","0.00610214","0.0165837","-0.0313036","0.00342647"
"2","-0.01680000000000001","0.00617532","0.0171359","-0.0316633","0.0036008"
"1","-0.017000000000000008","0.00615287","0.0174697","-0.0317203","0.00405447"
"0","-0.017200000000000007","0.00577236","0.0168314","-0.0310776","0.00454053"
"1","-0.017400000000000006","0.00621189","0.01651","-0.0308804","0.00408581"
"0","-0.017600000000000005","0.00647156","0.0166564","-0.0310723","0.00369873"
"2","-0.017800000000000003","0.00633949","0.0175819","-0.0315149","0.00363041"
"0","-0.018000000000000002","0.00611607","0.0182031","-0.0316494","0.00410996"
"0","-0.0182","0.00605467","0.017586","-0.031178","0.00461699"
"2","-0.0184","0.00617356","0.0164673","-0.0303867","0.00444089"
"1","-0.0186","0.00645667","0.015775","-0.0301421","0.0036337"
"0","-0.018799999999999997","0.006561","0.0159158","-0.0305633","0.00293825"
"1","-0.018999999999999996","0.00637857","0.0165938","-0.0312126","0.00289332"
"0","-0.019199999999999995","0.00607196","0.0171492","-0.0315355","0.00342138"
"1","-0.019399999999999994","0.00574626","0.017852","-0.0316587","0.00403263"
"0","-0.019599999999999992","0.00559884","0.0177879","-0.0312278","0.0045415"
"1","-0.01979999999999999","0.00647785","0.0169073","-0.0306601","0.00445317"
"0","-0.01999999999999999","0.00702807","0.0163653","-0.0303959","0.00380444"
"0","-0.02019999999999999","0.00684062","0.015727","-0.0301802","0.00493062"
"0","-0.020399999999999988","0.00697418","0.0147566","-0.0298424","0.00469533"
"0","-0.020599999999999986","0.00706239","0.014394","-0.030074","0.00310904"
"2","-0.020799999999999985","0.00684534","0.015884","-0.0314818","0.00314047"
"1","-0.020999999999999984","0.00633113","0.0170517","-0.0321675","0.00404542"
"0","-0.021199999999999983","0.00634835","0.0178139","-0.0325629","0.00392652"
"2","-0.02139999999999998","0.00564662","0.0179497","-0.0320349","0.00601422"
"2","-0.02159999999999998","0.00576768","0.0163505","-0.0304542","0.00655855"
"0","-0.02179999999999998","0.00696873","0.0149783","-0.0298747","0.00397222"
"1","-0.021999999999999978","0.00703397","0.0153273","-0.0308903","0.00340926"
"2","-0.022199999999999977","0.00666989","0.0162464","-0.0319888","0.0035098"
"0","-0.022399999999999975","0.00648264","0.0174951","-0.0327526","0.00321996"
"0","-0.022599999999999974","0.00571064","0.0178615","-0.0327201","0.00537847"
"2","-0.022799999999999973","0.00563579","0.0165474","-0.0314801","0.00620642"
"0","-0.022999999999999972","0.00610396","0.0149518","-0.0304726","0.00541222"
"0","-0.02319999999999997","0.00653499","0.0143314","-0.0307671","0.00291756"
"0","-0.02339999999999997","0.00663598","0.0153908","-0.0320198","0.00212655"
"1","-0.023599999999999968","0.00629932","0.0169934","-0.0330279","0.00337105"
"1","-0.023799999999999967","0.00599288","0.0173894","-0.0327717","0.00487309"
"0","-0.023999999999999966","0.00595817","0.0165119","-0.0313991","0.00734865"
"0","-0.024199999999999965","0.00671267","0.0146312","-0.0298057","0.00453643"
"2","-0.024399999999999963","0.00715755","0.015069","-0.0305291","0.00233529"
"1","-0.024599999999999962","0.00681341","0.0169756","-0.0320839","0.00209479"
"1","-0.02479999999999996","0.0060926","0.0185035","-0.0328163","0.00349999"
"2","-0.02499999999999996","0.00568804","0.0184578","-0.0321401","0.00501979"
"0","-0.02519999999999996","0.00582528","0.0165291","-0.0302879","0.00708903"
"1","-0.025399999999999957","0.00687788","0.014491","-0.0291381","0.00415758"
"1","-0.025599999999999956","0.00728111","0.0144528","-0.0298305","0.00363461"
"1","-0.025799999999999955","0.00711833","0.0155217","-0.0304743","0.00301392"
"1","-0.025999999999999954","0.00620705","0.0171502","-0.0316573","0.00234415"
"0","-0.026199999999999952","0.00590129","0.0181887","-0.032501","0.00332145"
"2","-0.02639999999999995","0.00578076","0.0184461","-0.0323053","0.00488927"
"0","-0.02659999999999995","0.00603137","0.0174382","-0.0311822","0.00550951"
"1","-0.02679999999999995","0.006069","0.0166226","-0.0301725","0.00541367"
"1","-0.026999999999999948","0.00638067","0.015869","-0.0296648","0.00455141"
"0","-0.027199999999999946","0.00712148","0.0154285","-0.0300192","0.00307835"
"2","-0.027399999999999945","0.00717321","0.016109","-0.0309053","0.00412235"
"1","-0.027599999999999944","0.00702819","0.0165602","-0.0314364","0.00308315"
"2","-0.027799999999999943","0.00663892","0.0175644","-0.0321714","0.00338474"
"0","-0.02799999999999994","0.00623752","0.0177179","-0.0318928","0.00603549"
"1","-0.02819999999999994","0.00646883","0.0163739","-0.0307417","0.00499044"
"2","-0.02839999999999994","0.00647937","0.015794","-0.0302105","0.00350326"
"2","-0.028599999999999938","0.00649525","0.0166739","-0.0310509","0.0051331"
"2","-0.028799999999999937","0.00603532","0.0160616","-0.0298805","0.00401266"
"2","-0.028999999999999936","0.00612157","0.0165375","-0.0307402","0.00327331"
"1","-0.029199999999999934","0.00559864","0.0171919","-0.0310058","0.00367505"
"0","-0.029399999999999933","0.00591491","0.0160297","-0.0305504","0.00490917"
"1","-0.029599999999999932","0.00573733","0.0157933","-0.0301725","0.00379566"
"0","-0.02979999999999993","0.00564218","0.0161886","-0.0304792","0.0032472"
"2","-0.02999999999999993","0.00569625","0.016822","-0.0313309","0.00328852"
"1","-0.03019999999999993","0.00552442","0.0172316","-0.0317391","0.00385503"
"2","-0.030399999999999927","0.00518386","0.0170109","-0.0311081","0.00443317"
"1","-0.030599999999999926","0.00552278","0.0163596","-0.0308214","0.00427227"
"1","-0.030799999999999925","0.0061573","0.0165867","-0.0313939","0.00443455"
"0","-0.030999999999999923","0.00599188","0.0163043","-0.0312255","0.00383343"
"2","-0.031199999999999922","0.00567209","0.0164024","-0.0304713","0.00315557"
"0","-0.03139999999999992","0.00560915","0.0168596","-0.0303006","0.00275248"
"1","-0.03159999999999992","0.00577112","0.0174388","-0.0310046","0.00328667"
"0","-0.03179999999999992","0.00574385","0.0175759","-0.0311636","0.00394715"
"1","-0.03199999999999992","0.00556665","0.0172483","-0.0302479","0.00380277"
"1","-0.032199999999999916","0.00570572","0.0169894","-0.0296989","0.00334847"
"2","-0.032399999999999915","0.0063329","0.0165872","-0.0302351","0.00516206"
"2","-0.032599999999999914","0.00654309","0.0157746","-0.0296594","0.00368186"
"0","-0.03279999999999991","0.00665086","0.0159716","-0.0305533","0.0043328"
"2","-0.03299999999999991","0.00604769","0.0164103","-0.0302873","0.00239481"
"1","-0.03319999999999991","0.00555677","0.0177532","-0.0309007","0.00227133"
"0","-0.03339999999999991","0.0053371","0.0186234","-0.0316855","0.0038598"
"0","-0.03359999999999991","0.00505514","0.0180777","-0.030444","0.0046463"
"2","-0.033799999999999907","0.00511466","0.0167796","-0.0293084","0.00461449"
"0","-0.033999999999999905","0.00563486","0.0155994","-0.0287352","0.00329977"
"1","-0.034199999999999904","0.00622351","0.0154066","-0.0295727","0.00256374"
"0","-0.0343999999999999","0.00616536","0.0161587","-0.0307848","0.00235819"
"1","-0.0345999999999999","0.00540104","0.0174046","-0.0314525","0.00251825"
"0","-0.0347999999999999","0.00481086","0.0180145","-0.0314467","0.00353851"
"2","-0.0349999999999999","0.00536495","0.0176735","-0.0316029","0.00623287"
"0","-0.0351999999999999","0.00593264","0.0157112","-0.0303205","0.00661334"
"0","-0.0353999999999999","0.00592032","0.0139516","-0.0287402","0.00318162"
"2","-0.035599999999999896","0.00593021","0.0149071","-0.0298947","0.000964703"
"0","0.11793999999999992","0.00558836","0.0168996","-0.0319218","0.00171742"
"2","0.027769999999999913","0.00568415","0.0167293","-0.0331113","0.0101437"
"0","0.02759999999999991","0.00606682","0.0124293","-0.0318053","0.0144483"
"0","0.027429999999999913","0.0066431","0.00936645","-0.0305673","0.00968233"
"1","0.02725999999999991","0.00654904","0.011157","-0.0335878","0.00654099"
"2","0.02708999999999991","0.00489676","0.0151749","-0.0373045","0.00762212"
"2","0.02691999999999991","0.0029343","0.0156308","-0.0385361","0.0128015"
"2","0.026749999999999913","0.0019431","0.0151622","-0.0373479","0.014091"
"2","0.026579999999999906","0.00162548","0.0140682","-0.0359681","0.0119974"
"1","0.02640999999999991","0.00302595","0.0119094","-0.0355786","0.0119365"
"1","0.026239999999999906","0.0039125","0.010306","-0.0365356","0.0129964"
"1","0.02606999999999991","0.00420452","0.00983481","-0.0363621","0.00971056"
"2","0.2091999999999999","0.00279947","0.0135274","-0.0373904","0.00892532"
"1","0.3005799999999999","0.0019472","0.0147191","-0.0366483","0.0147893"
"1","0.03040999999999991","0.00343046","0.0129816","-0.0354672","0.0170852"
"2","0.03023999999999991","0.00391909","0.00780559","-0.0305358","0.0146945"
"1","0.030069999999999906","0.00578106","0.00539332","-0.0318396","0.0132682"
"1","0.02989999999999991","0.00568921","0.00824576","-0.0353246","0.00916696"
"2","0.029729999999999902","0.0040745","0.0119309","-0.0395617","0.0121328"
"0","0.02955999999999991","0.00257081","0.0125606","-0.0400344","0.0154673"
"1","0.029389999999999902","0.0015788","0.0125223","-0.0400997","0.017595"
"2","0.029219999999999906","0.0017013","0.00996674","-0.0379472","0.018213"
"0","0.029049999999999902","0.00243449","0.00809143","-0.0370446","0.0166721"
"2","0.028879999999999906","0.00234233","0.00938836","-0.0390814","0.0154441"
"2","0.3927099999999999","0.00103078","0.0126185","-0.040033","0.0129255"
"1","0.0325399999999999","4.38903e-05","0.0145499","-0.0393076","0.0156018"
"0","0.032369999999999906","9.2672e-05","0.0150732","-0.0376003","0.0186275"
"1","0.032199999999999895","0.00156279","0.0107065","-0.0332912","0.0179514"
"1","0.0320299999999999","0.00365301","0.00553685","-0.0301433","0.0150449"
"2","0.0318599999999999","0.00544808","0.00538266","-0.0324235","0.0136855"
"1","0.031689999999999906","0.00543959","0.00651502","-0.0352348","0.0124477"
"1","0.0315199999999999","0.00389208","0.0115166","-0.039914","0.0128473"
"0","0.031349999999999906","0.00188937","0.0134556","-0.0412725","0.0168152"
"0","0.0311799999999999","0.000596813","0.0121119","-0.0405484","0.0181925"
"2","0.0310099999999999","0.000388914","0.00991623","-0.0394143","0.0183032"
"1","0.030839999999999895","0.000654666","0.00817007","-0.0389102","0.0172174"
"0","0.4853199999999999","0.00104278","0.00870897","-0.0392887","0.0177535"
"1","0.57805","0.00103671","0.00822471","-0.0399865","0.0163727"
"0","0.0378799999999999","0.00181096","0.00939661","-0.0427945","0.0204019"
"1","0.0377099999999999","0.00244256","0.00747714","-0.0413098","0.0240325"
"0","0.03753999999999989","0.00315706","0.00504546","-0.0393848","0.0225256"
"1","0.037369999999999896","0.00315157","0.00682355","-0.041618","0.0207981"
"2","0.03719999999999989","0.0023574","0.00878209","-0.043073","0.0220302"
"1","0.037029999999999896","0.00217105","0.00727433","-0.0404209","0.0206591"
"0","0.03685999999999989","0.00226937","0.00788037","-0.0411858","0.0213837"
"1","0.0366899999999999","0.00225219","0.00609651","-0.0388264","0.0183648"
"1","0.03651999999999989","0.00158205","0.00651708","-0.0392336","0.0174976"
"0","0.036349999999999896","0.000870026","0.00785281","-0.0402579","0.0169424"
"1","0.03617999999999989","0.000471205","0.0086359","-0.0405639","0.0167349"
"1","1.88761","0.000142893","0.00949546","-0.0409042","0.0173273"
"2","0.04743999999999989","0.00058779","0.00996144","-0.0404917","0.0137713"
"1","0.04726999999999989","-0.000280133","0.0126031","-0.0429967","0.0222413"
"1","0.047099999999999885","-0.000902023","0.00892402","-0.0385584","0.0242997"
"1","0.04692999999999989","0.00207193","0.00233774","-0.0342539","0.0214181"
"1","0.04675999999999989","0.0040862","0.00327583","-0.0372213","0.0148733"
"2","0.04658999999999989","0.00199009","0.00858468","-0.0406236","0.0131026"
"0","0.04641999999999989","-0.0005638","0.0134734","-0.042896","0.0162188"
"1","0.04624999999999989","-0.00197924","0.0142798","-0.0413254","0.01764"
"0","0.046079999999999885","-0.00196549","0.0126797","-0.0381626","0.0187807"
"0","0.04590999999999988","-0.000671781","0.00990283","-0.0355623","0.0204021"
"1","0.045739999999999885","0.000756417","0.00726001","-0.0342802","0.0160064"
"0","0.04556999999999989","0.00147359","0.00885609","-0.0365083","0.0151783"
"1","0.04539999999999989","0.00185909","0.0091242","-0.0371987","0.0163727"
"1","0.04522999999999988","0.00144717","0.00988223","-0.0383556","0.0140509"
"1","0.045059999999999885","0.000728662","0.01181","-0.0401644","0.0150656"
"2","0.04488999999999988","0.000760079","0.01095","-0.0388216","0.0154579"
"2","0.044719999999999885","0.00117068","0.0118206","-0.0397359","0.0147253"
"0","0.04454999999999988","0.00092912","0.0106366","-0.0376346","0.0150559"
"1","0.04437999999999988","0.000941518","0.0105577","-0.0374774","0.0154368"
"0","0.04420999999999988","0.00101797","0.0102402","-0.0369931","0.0151859"
"1","0.044039999999999885","0.00111616","0.00945546","-0.0357007","0.0129701"
"1","0.04386999999999988","0.00186609","0.00966218","-0.0363966","0.0110391"
"0","0.043699999999999885","0.00113129","0.0139949","-0.0386938","0.0119834"
"2","0.04352999999999988","-8.94248e-05","0.0140176","-0.0361075","0.0114474"
"0","0.043359999999999885","0.000147163","0.0127995","-0.0336045","0.0112766"
"2","0.04318999999999988","0.00159268","0.0124023","-0.0329982","0.0132018"
"1","0.04301999999999988","0.00342931","0.00805887","-0.0302351","0.0117985"
"2","0.04284999999999988","0.00452002","0.00964473","-0.0321627","0.00849464"
"2","0.042679999999999885","0.00388056","0.0128636","-0.034335","0.008653"
"1","0.04250999999999988","0.0035994","0.0123002","-0.0338877","0.0101932"
"0","0.042339999999999885","0.00334115","0.0132867","-0.0352591","0.0116074"
"1","0.04216999999999988","0.00339052","0.0123362","-0.034251","0.0116233"
"2","0.041999999999999885","0.00375328","0.0117249","-0.0339719","0.0110002"
"1","0.04182999999999988","0.00361159","0.0131937","-0.035136","0.00886155"
"0","0.04165999999999988","0.00408008","0.013412","-0.0353461","0.0113482"
"0","0.04148999999999988","0.00340556","0.0138834","-0.0341423","0.00909461"
"0","0.041319999999999885","0.00309342","0.014376","-0.0330629","0.00772118"
"1","0.04114999999999988","0.00318876","0.0147062","-0.0320255","0.00655804"
"1","0.040979999999999885","0.00341018","0.0148867","-0.0309836","0.00637716"
"1","0.04080999999999988","0.00352382","0.0145992","-0.0299495","0.00747662"
"0","0.040639999999999885","0.00462642","0.013891","-0.0296548","0.00837071"
"0","0.040469999999999874","0.00524058","0.0127715","-0.0283538","0.00567184"
"1","0.04029999999999988","0.00605514","0.0135876","-0.0298127","0.0024085"
"1","0.04012999999999988","0.00567629","0.0166957","-0.0327009","0.00133859"
"1","0.039959999999999885","0.0046773","0.0200187","-0.0350585","0.004074"
"2","0.039789999999999874","0.00430776","0.0196581","-0.0332991","0.00963796"
"2","0.03961999999999988","0.00514097","0.0143168","-0.0287121","0.00883788"
"0","0.039449999999999874","0.00744825","0.0118611","-0.0275283","0.00626912"
"2","0.03927999999999987","0.00799009","0.0126168","-0.0299394","0.00102107"
